
[1m[30m[46m RUN [49m[39m[22m [36mv4.1.7 [39m[90m/Users/zooaqua/Desktop/repo/websys/project/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m ../../tests/unit/logic/frontend/sys/test_cases/test-http-util.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 22[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m13 passed[39m[22m[90m (13)[39m
[2m   Start at [22m 09:14:25
[2m   Duration [22m 1.26s[2m (transform 77ms, setup 0ms, import 111ms, tests 22ms, environment 417ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    4.54 |      7.2 |    8.97 |    4.36 |                   
 api               |       0 |        0 |       0 |       0 |                   
  apps.ts          |       0 |        0 |       0 |       0 | 20-39             
  auth.ts          |       0 |      100 |       0 |       0 | 27-43             
  notifications.ts |       0 |        0 |       0 |       0 | 50-124            
  users.ts         |       0 |        0 |       0 |       0 | 24-41             
 components        |       0 |      100 |       0 |       0 |                   
  header.ts        |       0 |      100 |       0 |       0 | 7-24              
  navigation.ts    |       0 |      100 |       0 |       0 | 9-29              
 pages             |       0 |        0 |       0 |       0 |                   
  apps.ts          |       0 |        0 |       0 |       0 | 8-55              
  login.ts         |       0 |        0 |       0 |       0 | 6-19              
  portal.ts        |       0 |      100 |       0 |       0 | 9-21              
  users.ts         |       0 |        0 |       0 |       0 | 8-79              
 utils             |    8.95 |    10.25 |   19.44 |    8.52 |                   
  fetch.ts         |       0 |        0 |       0 |       0 | 40-193            
  http.ts          |     100 |      100 |     100 |     100 |                   
  storage.ts       |       0 |        0 |       0 |       0 | 17-166            
  validation.ts    |       0 |        0 |       0 |       0 | 27-185            
-------------------|---------|----------|---------|---------|-------------------
